bug_id,gt_blob_sha,faiss_rank,model_rank,n_candidates_ranked,faiss_score,model_score
jupyterlab__jupyterlab-3481,3df8653aad1d14207c80272aac02196366c91909,853,3,862,0.14771632850170135,0.4442693591117859
jupyterlab__jupyterlab-3481,65ee3711ef3c884c1a42173e8f1e09537ef483cd,846,420,862,0.1498335301876068,0.13620325922966003
jupyterlab__jupyterlab-1222,e1b3101e794c3d96a9f24daf7d779c7695f53430,29,11,344,0.3430691063404083,0.16908128559589386
jupyterlab__jupyterlab-1222,163571707f45624db7ebf98d2a29fc84c7e571a4,20,1,344,0.3963467478752136,0.39589422941207886
jupyterlab__jupyterlab-13907,4cb2de4ae8fb1d264c7acd2f224c4548808a7d26,331,66,2323,0.3059731125831604,0.2611802816390991
jupyterlab__jupyterlab-8324,5a101d779faf58893b3da7f2419947347dae828e,571,180,1489,0.2693433165550232,0.2880280017852783
jupyterlab__jupyterlab-6585,41bee80e4ea13988ef20f0e6b591b59d7742a3e6,1404,1,1380,0.17738132178783417,0.3545849323272705
jupyterlab__jupyterlab-6585,bc852a6d8af6b3c1e5acb759602258b9bcfee7b5,504,6,1380,0.30889901518821716,0.32546553015708923
jupyterlab__jupyterlab-5723,0ca03a5121481881ae3edcd08d61eca6455b47f6,501,1,1185,0.3198380172252655,0.5875160694122314
jupyterlab__jupyterlab-5723,f4b83a68524ef4d27b02b90a677ec5775e4e6b9e,694,3,1185,0.29599735140800476,0.4294988512992859
jupyterlab__jupyterlab-2488,75621dd2531c5564c97ccbc23cc9aad069754212,386,361,613,0.2981371581554413,0.1289813220500946
jupyterlab__jupyterlab-8913,c8c43413d0145252eea4816776451196addefd50,315,10,1630,0.3482683598995209,0.31733518838882446
jupyterlab__jupyterlab-8913,9b6f7bccd8304a127cdbb1c13c2173f64a3cf9f2,321,14,1630,0.3477058410644531,0.30104488134384155
jupyterlab__jupyterlab-8913,69b8409fb893411f1e1c3fabefdaf71e3cd0e601,448,551,1630,0.3191163241863251,0.09501738846302032
jupyterlab__jupyterlab-8956,e09c615464b116cee90935976a40c11d06a6f654,921,1631,1631,0.29622334241867065,-0.301444947719574
jupyterlab__jupyterlab-8956,ad93fdba23baed1a9ca8b81626b587a8401d55db,1354,89,1631,0.24312837421894073,0.2540458142757416
jupyterlab__jupyterlab-8956,4bb7624ee6674515646873e269e08b72ac258f8a,1197,1628,1631,0.2673693299293518,-0.2544396221637726
jupyterlab__jupyterlab-8956,0dbd7642f36013f31d6d0d7e98cfd4acad94cde1,1313,85,1631,0.2495490461587906,0.2570224404335022
jupyterlab__jupyterlab-8956,9ba75956ab2a7501c887d939c04d251aff4cb03e,201,2,1631,0.41504907608032227,0.4118695557117462
jupyterlab__jupyterlab-8956,3607df493ccf6e38f7a5165c18b38d4880b9e5ee,1486,1304,1631,0.21884359419345856,-0.027716465294361115
jupyterlab__jupyterlab-1503,d57097950ad913dfac4bf319fdabc93e7c63c7c6,278,367,402,0.20784813165664673,-0.11791589856147766
jupyterlab__jupyterlab-1503,f386174b692dd18c696aeb806288400db4f79108,130,2,402,0.2667600214481354,0.432917058467865
jupyterlab__jupyterlab-2410,228bd6096f930734c9351c1fa408995b32673a0c,486,4,593,0.1845189779996872,0.40440964698791504
jupyterlab__jupyterlab-2410,5fba5dfd7c000902eb67c6238a2e608ce33e0b4f,606,2,593,0.10914197564125061,0.42558836936950684
jupyterlab__jupyterlab-9232,02db2fddc8e6c88b13fae7d5a4d8c4936eeacbcc,75,1,1646,0.4034442603588104,0.556696891784668
jupyterlab__jupyterlab-8780,4dc1224b3270d340fe37c1534139090d43070535,1235,1,1443,0.22650566697120667,0.24557216465473175
jupyterlab__jupyterlab-2841,d045e85dccf53533e670e6d7af5f2abe14de7e54,463,1,691,0.2399817407131195,0.4696172773838043
jupyterlab__jupyterlab-2841,860333919415e9d5ade3fb435d90c376710b18f1,320,135,691,0.29319193959236145,0.1037740707397461
jupyterlab__jupyterlab-9390,4a1295698dc5c88a1716604b0f94c66298de5ad8,310,59,1645,0.294444739818573,0.2129104733467102
jupyterlab__jupyterlab-9390,2b832a1977dfa6766af5626a61fcef5d0f99fd49,1144,26,1645,0.22484806180000305,0.2454649806022644
jupyterlab__jupyterlab-9021,d1cda444f2275ccbec870133de0211bfa86c3df0,452,4,1637,0.2889544367790222,0.35945385694503784
jupyterlab__jupyterlab-2069,1a265a9700643315f1e1ea1413c6a8992e778648,565,2,576,0.1793801337480545,0.2580057382583618
jupyterlab__jupyterlab-2069,7665a2c70b6c9f7a8b505387f48aeaaf601e4c38,471,218,576,0.23881220817565918,0.042273521423339844
jupyterlab__jupyterlab-2069,583c88f291818bf0d8816bf1d671ed6c86b6d3a0,615,1,576,0.12090250849723816,0.4143460988998413
jupyterlab__jupyterlab-2069,c3776466d481378a3655136b0f4e0effaba2e5a2,601,5,576,0.15087415277957916,0.24197934567928314
jupyterlab__jupyterlab-7805,bf657418129087dd6cb1e6db6cd40e77c7add148,78,950,1437,0.5403804779052734,0.05797548592090607
jupyterlab__jupyterlab-7805,5e5be9e48b463183bc0d202581e2b4f16cb122fc,912,56,1437,0.4174186885356903,0.31752434372901917
jupyterlab__jupyterlab-3107,656fc38fefabcc786ca041756d0c8b5dd8141f3e,856,1,765,0.11372494697570801,0.2947133779525757
jupyterlab__jupyterlab-2466,674c72e0b9aaeeb8d8b72a834c88a9be9d2850c7,490,166,597,0.1912335604429245,0.14064069092273712
