bug_id,gt_blob_sha,faiss_rank,model_rank,rank_displacement,faiss_score,model_score
mesonbuild__meson-1028,2861bb6c99de8e22704a256255b569fafdc9a7fa,99,4,95,0.303659051656723,0.8386797308921814
mesonbuild__meson-1039,1505807f19367ac40a1c6d067b9d5f38900b9690,13,4,9,0.48768311738967896,0.814643383026123
mesonbuild__meson-10679,0521125eaec0d0359c36adedda7e03ae4080c45f,258,1,257,0.3343302607536316,0.930962085723877
mesonbuild__meson-1068,7c4fb1d94a0bd17e2fd45aa1f42b0ed7e688139c,37,2,35,0.425201416015625,0.9019206762313843
mesonbuild__meson-10747,bbf31ad11cf8ce8ca9f2eac04dac118defb69ec3,141,25,116,0.373371422290802,0.6697448492050171
mesonbuild__meson-10803,ea8b849d1830a16302ec296cdeeb7b40da35f345,162,20,142,0.4594748616218567,0.6697448492050171
mesonbuild__meson-11181,0c4690b4782f8dc103e9ab5eaaba9837afc8f169,139,4,135,0.4414868950843811,0.7384804487228394
mesonbuild__meson-11631,5718004a182829df0d1c613edb6edf0cb0c6912d,132,4,128,0.41601336002349854,0.8740772008895874
mesonbuild__meson-11654,cd4cfb1fae2f77c318c4be29f5e49f085cee78a1,60,4,56,0.42039382457733154,0.8840392827987671
mesonbuild__meson-11654,5743236b3898d9f873a33aa4e93fbaa13631b5e3,225,11,214,0.34160858392715454,0.8679338097572327
mesonbuild__meson-1516,b1efc134f0bf0bd62d15ab29475f28a4a8fa38bd,281,9,272,0.2737230062484741,0.7233095169067383
mesonbuild__meson-1516,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,277,13,264,0.2740410566329956,0.0350126251578331
mesonbuild__meson-225,1aea4542db9fba979e7c5a18a85cb5f2e0438724,74,1,73,0.2759438753128052,0.8955226540565491
mesonbuild__meson-225,6906d31c960b3bb14602be73132cc1a4f74cc08c,79,10,69,0.2713659405708313,0.7360212802886963
mesonbuild__meson-225,9e3a782494f2e10e72b9a94d90e1ab5fba6c790c,12,2,10,0.4481414556503296,0.894789457321167
mesonbuild__meson-2815,c16d7a84004137b19a3b6255bb1598b654f6022a,213,3,210,0.38978850841522217,0.7924642562866211
mesonbuild__meson-297,d66aa1f3288157cf53028c34c662baefebe28f60,2,11,-9,0.4708733856678009,0.7199746370315552
mesonbuild__meson-2995,2032e05ee805f53c1c96a0eeeccc3b0b6da753ba,105,4,101,0.2655748128890991,0.788257360458374
mesonbuild__meson-3093,a65f15db6784f811d96a8aee9554a5417e58869a,136,4,132,0.42668259143829346,0.8283842206001282
mesonbuild__meson-3093,11fa80d31a39e1b9c1c82973f939d6c95283c43b,196,6,190,0.415539026260376,0.7631309032440186
mesonbuild__meson-318,0f3c2804688a9e3819d3fccff4d7575f7c34c56e,60,2,58,0.3140275180339813,0.9591543078422546
mesonbuild__meson-318,47221c1c21714783dac27a6a0a60f1d3a6565690,2,1,1,0.45362621545791626,0.9637799859046936
mesonbuild__meson-327,f111610614ca8b0d0804a2399ca6ea6813c52af0,247,5,242,0.29489779472351074,0.8816148638725281
mesonbuild__meson-3499,41ede1d5e0ee35e2d86ab2eda171475f70e79c7d,86,2,84,0.4502670466899872,0.7994422912597656
mesonbuild__meson-3573,15b37378c092646bf86c81e8ce84052b9eb1c827,144,5,139,0.39177441596984863,0.8601343035697937
mesonbuild__meson-3573,2b6281d7f5639c640be6d3ae4aaf41f97c469fbb,10,14,-4,0.5209704637527466,0.8116759657859802
mesonbuild__meson-3573,a1dbac821131138fe1209fbb2db9217f4deadb66,26,9,17,0.5017483234405518,0.8499711751937866
mesonbuild__meson-3894,5648a6f46fe03f5323a7087b53c37044c90ebf99,45,13,32,0.47100159525871277,0.8509646654129028
