bug_id,gt_blob_sha,faiss_rank,model_rank,rank_displacement,faiss_score,model_score
Lightning-AI__lightning-689,168e983585c2a0e29300aa4b2bc931122396d952,9,47,-38,0.3684312701225281,-1.4292806386947632
Lightning-AI__lightning-715,1abc349e1ef210afbf4153351e935dfe00f521f5,90,43,47,0.14080284535884857,-1.4268276691436768
Lightning-AI__lightning-128,1b35bfc5d48febed6fea43e9d232a3f690c8c347,99,34,65,0.25580739974975586,-1.3937268257141113
Lightning-AI__lightning-1152,372d215c34df2e8cc513a4e0e7285fe424fb89d9,24,47,-23,0.404267817735672,-1.3165485858917236
Lightning-AI__lightning-1152,ed878a0616e628fca8ec4515b32dd69edc7aeb7a,197,73,124,0.130454421043396,-1.4258842468261719
Lightning-AI__lightning-1152,a56c6c126798e56debf542884c03598ef4f96dfa,77,34,43,0.3072294294834137,-1.2739176750183105
Lightning-AI__lightning-1152,a7e8118869ce5fcaf400bb4646c2141bf6574d7a,123,66,57,0.24823230504989624,-1.4099757671356201
Lightning-AI__lightning-1152,662ecdf4af4959e689bfa85ebbe248e63800fa08,117,51,66,0.2553563714027405,-1.3602732419967651
Lightning-AI__lightning-1152,8c3daa29cb96e5f149ff86f2f18b62a17146dbff,126,91,35,0.2449750155210495,-1.477327823638916
Lightning-AI__lightning-625,ef2e4d4cc799d51f1f5b6456abe0cf71edc54f21,16,51,-35,0.33107489347457886,-1.4598312377929688
Lightning-AI__lightning-1477,538d717afcd63af4eeb809ce374c780a6b06222a,77,58,19,0.2827727198600769,-1.3521580696105957
Lightning-AI__lightning-2970,8b45d109866901187e5447c6dae8d512accb0453,55,135,-80,0.3550642132759094,-1.4288511276245117
Lightning-AI__lightning-2970,9e9f64140984349cb93426ad4b9fe8b6abd60380,125,166,-41,0.29257822036743164,-1.5576609373092651
Lightning-AI__lightning-1589,73efaf67c486bb6aa718d43f9b89f5e8795fcd64,18,104,-86,0.46279364824295044,-1.480421543121338
Lightning-AI__lightning-2062,74d8cf3d62a7e56d3dbeb0bd2fdf949563dfcecc,79,113,-34,0.2811519503593445,-1.443047046661377
Lightning-AI__lightning-2062,f5eafe990d1fa6485d4973c400ae4854e0a8d597,198,25,173,0.18734881281852722,-1.1745100021362305
Lightning-AI__lightning-2062,cac5b2bcff1ee2a2ec402297061989b3bf7113f5,40,97,-57,0.33755552768707275,-1.3989174365997314
Lightning-AI__lightning-2062,2c8b8a85a92c31277436e57785b41464afc0fcd2,131,141,-10,0.23173807561397552,-1.687969446182251
Lightning-AI__lightning-2160,ed299bb8a816e070bd75d0bc4089b2b5bed559f6,192,122,70,0.1488838940858841,-1.4984970092773438
Lightning-AI__lightning-2160,6f4e85d5b28e44ce5d3b7df9a51486971e85692a,113,109,4,0.2411881536245346,-1.4449357986450195
Lightning-AI__lightning-2160,12ce47398d3b376825873bb2f4e5958a3550b4cd,133,81,52,0.22138527035713196,-1.3668930530548096
