bug_id,gt_blob_sha,faiss_rank,model_rank,rank_displacement,faiss_score,model_score
jupyterlab__jupyterlab-3481,3df8653aad1d14207c80272aac02196366c91909,853,9,844,0.14771632850170135,-1.3362724781036377
jupyterlab__jupyterlab-1222,163571707f45624db7ebf98d2a29fc84c7e571a4,20,8,12,0.3963468670845032,-1.2284791469573975
jupyterlab__jupyterlab-1222,e1b3101e794c3d96a9f24daf7d779c7695f53430,29,2,27,0.3430691659450531,-1.2067316770553589
jupyterlab__jupyterlab-8324,5a101d779faf58893b3da7f2419947347dae828e,571,2,569,0.2693433165550232,-1.2168915271759033
jupyterlab__jupyterlab-5723,0ca03a5121481881ae3edcd08d61eca6455b47f6,501,5,496,0.3198379874229431,-1.2391434907913208
jupyterlab__jupyterlab-8956,4bb7624ee6674515646873e269e08b72ac258f8a,1197,7,1190,0.2673693001270294,-1.6653679609298706
jupyterlab__jupyterlab-1503,f386174b692dd18c696aeb806288400db4f79108,130,8,122,0.266759991645813,-1.2163963317871094
jupyterlab__jupyterlab-1503,d57097950ad913dfac4bf319fdabc93e7c63c7c6,278,2,276,0.20784816145896912,-1.2009975910186768
jupyterlab__jupyterlab-2410,5fba5dfd7c000902eb67c6238a2e608ce33e0b4f,606,7,599,0.10914197564125061,-1.232914924621582
jupyterlab__jupyterlab-2841,d045e85dccf53533e670e6d7af5f2abe14de7e54,463,7,456,0.2399817258119583,-1.2173255681991577
jupyterlab__jupyterlab-9390,2b832a1977dfa6766af5626a61fcef5d0f99fd49,1144,1,1143,0.22484806180000305,-1.2194061279296875
jupyterlab__jupyterlab-3107,656fc38fefabcc786ca041756d0c8b5dd8141f3e,856,7,849,0.1137249544262886,-1.228225827217102
jupyterlab__jupyterlab-7723,0de688edaac853a931d3b76baba72ce0097d5b62,345,7,338,0.3776922821998596,-1.2214224338531494
jupyterlab__jupyterlab-2409,6b0ced67b0e8d97f587e6bf3d6fe98c10af50820,630,6,624,0.09562452137470245,-1.2344930171966553
jupyterlab__jupyterlab-2215,eb5079b6741359e9ebda17d938d09c52e50ef63e,476,7,469,0.24792376160621643,-1.2310649156570435
jupyterlab__jupyterlab-3127,0cf5ecbfafbeb2b77335e555c9117bb6ca0a4f97,69,13,56,0.315201997756958,-1.2254441976547241
jupyterlab__jupyterlab-6451,6044127f84d5ccf60cec1869a526c823962b830d,111,3,108,0.419683039188385,-1.2241511344909668
jupyterlab__jupyterlab-12680,2f543d15e32f57214c3413ebab74ff89bb52810e,1202,6,1196,0.3959032893180847,-1.4300215244293213
jupyterlab__jupyterlab-2038,c57a9eee02105f3d8e8ca55de8a096d13b536b82,36,2,34,0.4235003590583801,-1.2028440237045288
jupyterlab__jupyterlab-2759,4f216705a888de6e3cf0b972fd731c4a4749c446,707,7,700,0.11360681056976318,-1.2165746688842773
jupyterlab__jupyterlab-2759,5e52c5e802fa0b77ee65bfbe892a08244aef58fd,565,8,557,0.18377362191677094,-1.2200452089309692
jupyterlab__jupyterlab-4920,0ea7d024bb5f0fb8898ee5e7532de4ba7af50121,308,7,301,0.28752046823501587,-1.2490382194519043
jupyterlab__jupyterlab-8779,7e00504041a5dab0947321cf05751c1ca46cba2f,891,1,890,0.3630986213684082,-1.2175073623657227
