bug_id,gt_blob_sha,faiss_rank,model_rank,rank_displacement,faiss_score,model_score
60524,e5278d72e00379bf4f1c3a39e8d9c8197741d130,8319,7,8312,0.2955169975757599,0.6450443863868713
60524,6078a8200bbd32ac7491360fd687665872f90edb,3169,1,3168,0.386594295501709,0.7713339328765869
70784,3018e9e238e3b29eaeb9a01e7d2d82ec154817bd,1184,2429,-1245,0.3493541479110718,-0.03493195027112961
70784,929d19966d84fcf59f77593767b5df35f305c218,695,81,614,0.39216235280036926,0.2474983036518097
61609,12136fde2797f2c81a1486e0dddcd628217a6b1b,4505,3,4502,0.29695630073547363,0.5379762649536133
61609,2be986c54cb5ade127558f9743434f0653f4aaee,5957,32,5925,0.28195783495903015,0.30846649408340454
61609,5cf188eef928dec41b2d99584712a0a62d330ab9,9891,9,9882,0.24248333275318146,0.43774956464767456
59806,b6701acb2113b720875007a60deaea8ad65cc570,7850,83,7767,0.2223103642463684,0.3472387492656708
65636,3c84cb60e96dd37a5fd4aa0a17d8398e017ab62f,634,1,633,0.4073277711868286,0.4393053352832794
75371,5a555883a0290e982862afe620c33b4ef0a09d39,4010,163,3847,0.15873950719833374,0.3188766539096832
75371,6d1a72c198db401e2882589108cb0a3ee2109886,104,95,9,0.34628596901893616,0.3481791019439697
78762,e4e39aa35701376ce8522577e865d0c4dd4914a6,1155,4,1151,0.1920253187417984,0.4728802740573883
78762,27753d6c8792e8aaeb8304b3772886c7b06c953e,1069,2,1067,0.19558027386665344,0.4821586012840271
70544,2802c4202e77a58242b1a9cb4850efab174333d5,1116,1,1115,0.3800414204597473,0.5186312198638916
62937,f16e486edb0e26b3110457db505f75ffe63fe4b7,1118,3,1115,0.3376465439796448,0.43630337715148926
62937,5f13cb926cfd486b6f4159a50fb5ce05d88a177e,2029,3074,-1045,0.30837762355804443,0.2526456117630005
77399,f9d862c1c563488f25b7a66f807ebd9e35c3d205,3792,6,3786,0.28510838747024536,0.26513558626174927
77399,383e9221fdfeb5273c45f4ea29c4d78ed0bc5054,1776,225,1551,0.4056609869003296,0.17912422120571136
60530,2b3cfed69688251ffffc115e9b860d2ae1830f4e,11960,1,11959,0.2181488424539566,0.7391709685325623
75164,7d6257daf309a1749202ee257068f5b28cd2efed,174,35,139,0.30879101157188416,0.3022245764732361
75568,d22f03e9f009675243258d5884514241b9dacf70,4621,317,4304,0.1656399667263031,0.2354094386100769
75568,4a34c320851f106907e455a055f0206bb2a8386f,-1,648,-1,-1.0,0.17118002474308014
75568,41639f3cd77b8e6f34af2e396979e65f2f5dbbd2,1774,1439,335,0.32177233695983887,0.08889605849981308
73104,501492a6fb23bd58235e32284ad0307033e865d9,1,1,0,0.5150961875915527,0.36623239517211914
58310,4fa084e1d2ded73e853c3daca00e2ea99adcd72a,5605,3,5602,0.2548530697822571,0.4308444559574127
69814,4ad3aa474f36594c6c2864ca9ca6e9e6ba57dd53,247,91,156,0.4161085784435272,0.46946820616722107
64966,86e066d944eaa5bd5eff210a8b482203213358b8,3202,1,3201,0.2262149155139923,0.44910335540771484
64966,2db20fe5f792d78795073bf6b1137199c00e4605,1413,3,1410,0.319347083568573,0.3966526985168457
65993,6bb3dff5cefa6e26a3054a0e0a5ceca125b0a210,1109,3,1106,0.3853050172328949,0.5358589291572571
62083,8185f0269470a87d9d4961556ea3aefa39adc22d,5517,79,5438,0.2947847843170166,0.32908618450164795
62083,4510595847b77971fefa31637fba5f1e1575606b,6713,72,6641,0.2773352265357971,0.3302156925201416
62083,8e77de8b10e04411732f72857bcf79812d629fa3,209,7259,-7050,0.4244987368583679,0.12492560595273972
62083,dc2a79e06d680232687583e754a7e6c89866020a,9546,287,9259,0.24814967811107635,0.29532530903816223
62083,f4936e8f4a988ffaf4d94d7d0c6d9126153d4bfb,8950,1981,6969,0.25679656863212585,0.23526088893413544
62083,c77ff9cc00860a0594b635fdf201e5839039685f,1243,197,1046,0.3741231858730316,0.3058602809906006
75142,fe54b559a1c91ecaa8d005324a6c3261af0608d0,916,1,915,0.1884901374578476,0.48045408725738525
75142,e869753259a5c7e2b759f79dced9e5632614aeb7,666,3,663,0.200529545545578,0.46684807538986206
75142,7c7afa049b6bdf629850e08041f98dcddaf6ea0e,2803,41,2762,0.14397838711738586,0.35762912034988403
61369,c29d69e5c94c86081a4825d4cc0e2053a99f75c7,89,2,87,0.5120468139648438,0.46541792154312134
61369,89d52b7dbbbd705f8422c6bd7b01d744c649213a,428,1,427,0.4449080228805542,0.5035873055458069
63803,e733e8b15660b35305fb97813fde6617df9353ba,3510,15,3495,0.32797902822494507,0.2558385729789734
79006,3731351774dc2cc9947a8dd55a9ce1f516c70c18,40,401,-361,0.3427630364894867,0.3854336738586426
79006,73d5a8a51c7d3a356474e32bb27987df5eb3f58b,557,24,533,0.2420581877231598,0.5860230326652527
79006,75be4e8322e4fb8d41ccbcfea51c131d4bfa293d,4,64,-60,0.37553131580352783,0.5545969009399414
79006,efcadb229ccf1a5791184c2f02d8e69daedee64c,3037,224,2813,0.17213475704193115,0.4640037417411804
75275,33e304ff66adc26e04b6e5a4a7f57da7ff0cf792,3039,1,3038,0.21710796654224396,0.6130971908569336
75275,1b4e980e5bb539b0dc26db03cbe599d0c7e5e282,1485,358,1127,0.26715144515037537,0.33255964517593384
72875,7e5b5d71a885e82f3e99b4903ad06b6f779f2591,2452,1,2451,0.3142865002155304,0.41762295365333557
75270,f8dfc3b9e65060bb33aeb40ace5861cd905cb2e3,1504,170,1334,0.2834740877151489,0.15811359882354736
62613,bdd45f71ae3cf0611594e308406ba1f8bc8f7998,6687,461,6226,0.3136586546897888,0.37025439739227295
62613,d1011c860ff4207bb6223b962cee2d4cd12754f4,10497,4749,5748,0.2634299397468567,0.22613409161567688
61305,f9a4b9c0ff51d4ef6a303c839e1d69b87d95836c,6819,725,6094,0.25385668873786926,0.36712491512298584
61305,3dea9e1ec96828a40259103dba9a63a1fb8ab161,10109,168,9941,0.21812750399112701,0.4525136947631836
61305,03bbf6b6c531db4f77c26467a3e6a3fe16fbf174,12797,1239,11558,0.17077943682670593,0.33617347478866577
61305,164a99725426bf41f32a7d135b2a3bd4656f84bd,1413,3,1410,0.3660163879394531,0.5668415427207947
